,WEEKS,PROD,CUST,Value,weight,sold,price,revenue,,,,,PROD,Pcrop,Weight,Pallet,LabF,TraF,SL,Ccase,,1CAUL_PLA,1,CAUL_P,LA,1,0.687099
,,,,,,,,,,,,,,,,,,,,,,70LET_PLV,70,LET_P,LV,1,0.45509
,,,,,,,,,,,,,,,,,,,,,,70PEP_PLA,70,PEP_P,LA,1,0.689892
,,,,,,,,,,,,,,,,,,,,,,70PEP_PLV,70,PEP_P,LV,1,0.617514
,,,,,,,,,,,,,,,,,,,,,,70TOM_PLA,70,TOM_P,LA,1,0.956072
,,,,,,,,,,,,,,,,,,,,,,70TOM_PLV,70,TOM_P,LV,1,0.800081
,,,,,,,,,,,,,,,,,,,,,,71CAUL_PLA,71,CAUL_P,LA,1,1.21604
,,,,,,,,,,,,,,,,,,,,,,71CAUL_PLV,71,CAUL_P,LV,1,0.962107
,,,,,,,,,,,,,,,,,,,,,,71CEL_PLA,71,CEL_P,LA,1,0.439042
,,,,,,,,,,,,,,,,,,,,,,71CEL_PLV,71,CEL_P,LV,1,0.36441
,,,,,,,,,,,,,,,,,,,,,,71CUX_PLA,71,CUX_P,LA,1,0.120126
,,,,,,,,,,,,,,,,,,,,,,71CUX_PLV,71,CUX_P,LV,1,0.0981952
,,,,,,,,,,,,,,,,,,,,,,71LET_PLA,71,LET_P,LA,1,0.54518
,,,,,,,,,,,,,,,,,,,,,,71LET_PLV,71,LET_P,LV,1,0.469913
,,,,,,,,,,,,,,,,,,,,,,71PEP_PLA,71,PEP_P,LA,1,0.701146
,,,,,,,,,,,,,,,,,,,,,,71PEP_PLV,71,PEP_P,LV,1,0.628308
,,,,,,,,,,,,,,,,,,,,,,71TOM_PLA,71,TOM_P,LA,1,0.93345
,,,,,,,,,,,,,,,,,,,,,,71TOM_PLV,71,TOM_P,LV,1,0.733459
,,,,,,,,,,,,,,,,,,,,,,72CAUL_PLA,72,CAUL_P,LA,1,1.02799
,,,,,,,,,,,,,,,,,,,,,,72CAUL_PLV,72,CAUL_P,LV,1,0.844062
,,,,,,,,,,,,,,,,,,,,,,72CEL_PLA,72,CEL_P,LA,1,0.439949
,,,,,,,,,,,,,,,,,,,,,,72CEL_PLV,72,CEL_P,LV,1,0.383357
,,,,,,,,,,,,,,,,,,,,,,72CUX_PLA,72,CUX_P,LA,1,0.125274
,,,,,,,,,,,,,,,,,,,,,,72CUX_PLV,72,CUX_P,LV,1,0.102969
,,,,,,,,,,,,,,,,,,,,,,72LET_PLA,72,LET_P,LA,1,0.545774
,,,,,,,,,,,,,,,,,,,,,,72LET_PLV,72,LET_P,LV,1,0.479613
,,,,,,,,,,,,,,,,,,,,,,72PEP_PLA,72,PEP_P,LA,1,0.704333
,,,,,,,,,,,,,,,,,,,,,,72PEP_PLV,72,PEP_P,LV,1,0.662026
,,,,,,,,,,,,,,,,,,,,,,72TOM_PLA,72,TOM_P,LA,1,0.697539
,,,,,,,,,,,,,,,,,,,,,,72TOM_PLV,72,TOM_P,LV,1,0.580709
,,,,,,,,,,,,,,,,,,,,,,73CAUL_PLA,73,CAUL_P,LA,1,0.840686
,,,,,,,,,,,,,,,,,,,,,,73CAUL_PLV,73,CAUL_P,LV,1,0.710885
,,,,,,,,,,,,,,,,,,,,,,73CEL_PLA,73,CEL_P,LA,1,0.47427
,,,,,,,,,,,,,,,,,,,,,,73CEL_PLV,73,CEL_P,LV,1,0.420378
,,,,,,,,,,,,,,,,,,,,,,73CUX_PLA,73,CUX_P,LA,1,0.125348
,,,,,,,,,,,,,,,,,,,,,,73CUX_PLV,73,CUX_P,LV,1,0.100037
,,,,,,,,,,,,,,,,,,,,,,73LET_PLA,73,LET_P,LA,1,0.543248
,,,,,,,,,,,,,,,,,,,,,,73LET_PLV,73,LET_P,LV,1,0.510383
,,,,,,,,,,,,,,,,,,,,,,73PEP_PLA,73,PEP_P,LA,1,0.661272
,,,,,,,,,,,,,,,,,,,,,,73PEP_PLV,73,PEP_P,LV,1,0.575489
,,,,,,,,,,,,,,,,,,,,,,73TOM_PLA,73,TOM_P,LA,1,0.585629
,,,,,,,,,,,,,,,,,,,,,,73TOM_PLV,73,TOM_P,LV,1,0.515282
,,,,,,,,,,,,,,,,,,,,,,74CAUL_PLA,74,CAUL_P,LA,1,0.682273
,,,,,,,,,,,,,,,,,,,,,,74CAUL_PLV,74,CAUL_P,LV,1,0.629641
,,,,,,,,,,,,,,,,,,,,,,74CEL_PLA,74,CEL_P,LA,1,0.508244
,,,,,,,,,,,,,,,,,,,,,,74CEL_PLV,74,CEL_P,LV,1,0.470204
,,,,,,,,,,,,,,,,,,,,,,74CUX_PLA,74,CUX_P,LA,1,0.139793
,,,,,,,,,,,,,,,,,,,,,,74CUX_PLV,74,CUX_P,LV,1,0.110308
,,,,,,,,,,,,,,,,,,,,,,74LET_PLA,74,LET_P,LA,1,0.569786
,,,,,,,,,,,,,,,,,,,,,,74LET_PLV,74,LET_P,LV,1,0.530177
,,,,,,,,,,,,,,,,,,,,,,74PEP_PLA,74,PEP_P,LA,1,0.642595
,,,,,,,,,,,,,,,,,,,,,,74PEP_PLV,74,PEP_P,LV,1,0.529299
,,,,,,,,,,,,,,,,,,,,,,74TOM_PLA,74,TOM_P,LA,1,0.540562
,,,,,,,,,,,,,,,,,,,,,,74TOM_PLV,74,TOM_P,LV,1,0.494025
,,,,,,,,,,,,,,,,,,,,,,75CAUL_PLA,75,CAUL_P,LA,1,0.677414
,,,,,,,,,,,,,,,,,,,,,,75CAUL_PLV,75,CAUL_P,LV,1,0.662923
,,,,,,,,,,,,,,,,,,,,,,75CEL_PLA,75,CEL_P,LA,1,0.581842
,,,,,,,,,,,,,,,,,,,,,,75CEL_PLV,75,CEL_P,LV,1,0.558777
,,,,,,,,,,,,,,,,,,,,,,75CUX_PLA,75,CUX_P,LA,1,0.221978
,,,,,,,,,,,,,,,,,,,,,,75CUX_PLV,75,CUX_P,LV,1,0.155786
,,,,,,,,,,,,,,,,,,,,,,75LET_PLA,75,LET_P,LA,1,0.607778
,,,,,,,,,,,,,,,,,,,,,,75LET_PLV,75,LET_P,LV,1,0.521542
,,,,,,,,,,,,,,,,,,,,,,75PEP_PLA,75,PEP_P,LA,1,0.672989
,,,,,,,,,,,,,,,,,,,,,,75PEP_PLV,75,PEP_P,LV,1,0.543371
,,,,,,,,,,,,,,,,,,,,,,75TOM_PLA,75,TOM_P,LA,1,0.541844
,,,,,,,,,,,,,,,,,,,,,,75TOM_PLV,75,TOM_P,LV,1,0.498126
,,,,,,,,,,,,,,,,,,,,,,76CAUL_PLA,76,CAUL_P,LA,1,0.736699
,,,,,,,,,,,,,,,,,,,,,,76CAUL_PLV,76,CAUL_P,LV,1,0.680076
,,,,,,,,,,,,,,,,,,,,,,76CEL_PLA,76,CEL_P,LA,1,0.567869
,,,,,,,,,,,,,,,,,,,,,,76CEL_PLV,76,CEL_P,LV,1,0.534476
,,,,,,,,,,,,,,,,,,,,,,76CUX_PLA,76,CUX_P,LA,1,0.25484
,,,,,,,,,,,,,,,,,,,,,,76CUX_PLV,76,CUX_P,LV,1,0.1704
,,,,,,,,,,,,,,,,,,,,,,76LET_PLA,76,LET_P,LA,1,0.766866
,,,,,,,,,,,,,,,,,,,,,,76LET_PLV,76,LET_P,LV,1,0.817981
,,,,,,,,,,,,,,,,,,,,,,76PEP_PLA,76,PEP_P,LA,1,0.761742
,,,,,,,,,,,,,,,,,,,,,,76PEP_PLV,76,PEP_P,LV,1,0.556148
,,,,,,,,,,,,,,,,,,,,,,76TOM_PLA,76,TOM_P,LA,1,0.444181
,,,,,,,,,,,,,,,,,,,,,,76TOM_PLV,76,TOM_P,LV,1,0.427193
,,,,,,,,,,,,,,,,,,,,,,77CAUL_PLA,77,CAUL_P,LA,1,0.67422
,,,,,,,,,,,,,,,,,,,,,,77CAUL_PLV,77,CAUL_P,LV,1,0.675
,,,,,,,,,,,,,,,,,,,,,,77CEL_PLA,77,CEL_P,LA,1,0.325983
,,,,,,,,,,,,,,,,,,,,,,77CEL_PLV,77,CEL_P,LV,1,0.36018
,,,,,,,,,,,,,,,,,,,,,,77CUX_PLA,77,CUX_P,LA,1,0.24551
,,,,,,,,,,,,,,,,,,,,,,77CUX_PLV,77,CUX_P,LV,1,0.165468
,,,,,,,,,,,,,,,,,,,,,,77LET_PLA,77,LET_P,LA,1,1.06818
,,,,,,,,,,,,,,,,,,,,,,77LET_PLV,77,LET_P,LV,1,0.907444
,,,,,,,,,,,,,,,,,,,,,,77PEP_PLA,77,PEP_P,LA,1,0.762254
,,,,,,,,,,,,,,,,,,,,,,77PEP_PLV,77,PEP_P,LV,1,0.574857
,,,,,,,,,,,,,,,,,,,,,,77TOM_PLA,77,TOM_P,LA,1,0.461644
,,,,,,,,,,,,,,,,,,,,,,77TOM_PLV,77,TOM_P,LV,1,0.429567
,,,,,,,,,,,,,,,,,,,,,,78CAUL_PLA,78,CAUL_P,LA,1,0.638221
,,,,,,,,,,,,,,,,,,,,,,78CAUL_PLV,78,CAUL_P,LV,1,0.648957
,,,,,,,,,,,,,,,,,,,,,,78CEL_PLA,78,CEL_P,LA,1,0.214011
,,,,,,,,,,,,,,,,,,,,,,78CEL_PLV,78,CEL_P,LV,1,0.223816
,,,,,,,,,,,,,,,,,,,,,,78CUX_PLA,78,CUX_P,LA,1,0.26681
,,,,,,,,,,,,,,,,,,,,,,78CUX_PLV,78,CUX_P,LV,1,0.171705
,,,,,,,,,,,,,,,,,,,,,,78LET_PLA,78,LET_P,LA,1,1.33759
,,,,,,,,,,,,,,,,,,,,,,78LET_PLV,78,LET_P,LV,1,1.0404
,,,,,,,,,,,,,,,,,,,,,,78PEP_PLA,78,PEP_P,LA,1,0.962649
,,,,,,,,,,,,,,,,,,,,,,78PEP_PLV,78,PEP_P,LV,1,0.798841
,,,,,,,,,,,,,,,,,,,,,,78TOM_PLA,78,TOM_P,LA,1,0.443177
,,,,,,,,,,,,,,,,,,,,,,78TOM_PLV,78,TOM_P,LV,1,0.427661
,,,,,,,,,,,,,,,,,,,,,,79CAUL_PLA,79,CAUL_P,LA,1,0.642702
,,,,,,,,,,,,,,,,,,,,,,79CAUL_PLV,79,CAUL_P,LV,1,0.654614
,,,,,,,,,,,,,,,,,,,,,,79CEL_PLA,79,CEL_P,LA,1,0.224934
,,,,,,,,,,,,,,,,,,,,,,79CEL_PLV,79,CEL_P,LV,1,0.238896
,,,,,,,,,,,,,,,,,,,,,,79CUX_PLA,79,CUX_P,LA,1,0.280499
,,,,,,,,,,,,,,,,,,,,,,79CUX_PLV,79,CUX_P,LV,1,0.184365
,,,,,,,,,,,,,,,,,,,,,,79LET_PLA,79,LET_P,LA,1,1.28218
,,,,,,,,,,,,,,,,,,,,,,79LET_PLV,79,LET_P,LV,1,0.93295
,,,,,,,,,,,,,,,,,,,,,,79PEP_PLA,79,PEP_P,LA,1,0.921158
,,,,,,,,,,,,,,,,,,,,,,79PEP_PLV,79,PEP_P,LV,1,0.678866
,,,,,,,,,,,,,,,,,,,,,,79TOM_PLA,79,TOM_P,LA,1,0.412295
,,,,,,,,,,,,,,,,,,,,,,79TOM_PLV,79,TOM_P,LV,1,0.379726
,,,,,,,,,,,,,,,,,,,,,,80CAUL_PLA,80,CAUL_P,LA,1,0.612244
,,,,,,,,,,,,,,,,,,,,,,80CAUL_PLV,80,CAUL_P,LV,1,0.637181
,,,,,,,,,,,,,,,,,,,,,,80CEL_PLA,80,CEL_P,LA,1,0.200442
,,,,,,,,,,,,,,,,,,,,,,80CEL_PLV,80,CEL_P,LV,1,0.225232
,,,,,,,,,,,,,,,,,,,,,,80CUX_PLA,80,CUX_P,LA,1,0.244096
,,,,,,,,,,,,,,,,,,,,,,80CUX_PLV,80,CUX_P,LV,1,0.178907
,,,,,,,,,,,,,,,,,,,,,,80LET_PLA,80,LET_P,LA,1,1.11508
,,,,,,,,,,,,,,,,,,,,,,80LET_PLV,80,LET_P,LV,1,0.898935
,,,,,,,,,,,,,,,,,,,,,,80PEP_PLA,80,PEP_P,LA,1,0.807126
,,,,,,,,,,,,,,,,,,,,,,80PEP_PLV,80,PEP_P,LV,1,0.59223
,,,,,,,,,,,,,,,,,,,,,,80TOM_PLA,80,TOM_P,LA,1,0.413809
,,,,,,,,,,,,,,,,,,,,,,80TOM_PLV,80,TOM_P,LV,1,0.396127
,,,,,,,,,,,,,,,,,,,,,,81CAUL_PLA,81,CAUL_P,LA,1,0.624343
,,,,,,,,,,,,,,,,,,,,,,81CAUL_PLV,81,CAUL_P,LV,1,0.657109
,,,,,,,,,,,,,,,,,,,,,,81CEL_PLA,81,CEL_P,LA,1,0.199976
,,,,,,,,,,,,,,,,,,,,,,81CEL_PLV,81,CEL_P,LV,1,0.209051
,,,,,,,,,,,,,,,,,,,,,,81CUX_PLA,81,CUX_P,LA,1,0.162172
,,,,,,,,,,,,,,,,,,,,,,81CUX_PLV,81,CUX_P,LV,1,0.143676
,,,,,,,,,,,,,,,,,,,,,,81LET_PLA,81,LET_P,LA,1,0.982667
,,,,,,,,,,,,,,,,,,,,,,81LET_PLV,81,LET_P,LV,1,0.728564
,,,,,,,,,,,,,,,,,,,,,,81PEP_PLA,81,PEP_P,LA,1,0.709506
,,,,,,,,,,,,,,,,,,,,,,81PEP_PLV,81,PEP_P,LV,1,0.547227
,,,,,,,,,,,,,,,,,,,,,,81TOM_PLA,81,TOM_P,LA,1,0.449644
,,,,,,,,,,,,,,,,,,,,,,81TOM_PLV,81,TOM_P,LV,1,0.448824
,,,,,,,,,,,,,,,,,,,,,,82CAUL_PLA,82,CAUL_P,LA,1,0.63385
,,,,,,,,,,,,,,,,,,,,,,82CAUL_PLV,82,CAUL_P,LV,1,0.654007
,,,,,,,,,,,,,,,,,,,,,,82CEL_PLA,82,CEL_P,LA,1,0.21027
,,,,,,,,,,,,,,,,,,,,,,82CEL_PLV,82,CEL_P,LV,1,0.219919
,,,,,,,,,,,,,,,,,,,,,,82CUX_PLA,82,CUX_P,LA,1,0.155521
,,,,,,,,,,,,,,,,,,,,,,82CUX_PLV,82,CUX_P,LV,1,0.141098
,,,,,,,,,,,,,,,,,,,,,,82LET_PLA,82,LET_P,LA,1,1.11865
,,,,,,,,,,,,,,,,,,,,,,82LET_PLV,82,LET_P,LV,1,0.787303
,,,,,,,,,,,,,,,,,,,,,,82PEP_PLA,82,PEP_P,LA,1,0.743163
,,,,,,,,,,,,,,,,,,,,,,82PEP_PLV,82,PEP_P,LV,1,0.608713
,,,,,,,,,,,,,,,,,,,,,,82TOM_PLA,82,TOM_P,LA,1,0.468002
,,,,,,,,,,,,,,,,,,,,,,82TOM_PLV,82,TOM_P,LV,1,0.468691
,,,,,,,,,,,,,,,,,,,,,,83CAUL_PLA,83,CAUL_P,LA,1,0.649895
,,,,,,,,,,,,,,,,,,,,,,83CAUL_PLV,83,CAUL_P,LV,1,0.662582
,,,,,,,,,,,,,,,,,,,,,,83CEL_PLA,83,CEL_P,LA,1,0.181729
,,,,,,,,,,,,,,,,,,,,,,83CEL_PLV,83,CEL_P,LV,1,0.202705
,,,,,,,,,,,,,,,,,,,,,,83CUX_PLA,83,CUX_P,LA,1,0.150794
,,,,,,,,,,,,,,,,,,,,,,83CUX_PLV,83,CUX_P,LV,1,0.125043
,,,,,,,,,,,,,,,,,,,,,,83LET_PLA,83,LET_P,LA,1,1.24412
,,,,,,,,,,,,,,,,,,,,,,83LET_PLV,83,LET_P,LV,1,0.877385
,,,,,,,,,,,,,,,,,,,,,,83PEP_PLA,83,PEP_P,LA,1,0.678861
,,,,,,,,,,,,,,,,,,,,,,83PEP_PLV,83,PEP_P,LV,1,0.530755
,,,,,,,,,,,,,,,,,,,,,,83TOM_PLA,83,TOM_P,LA,1,0.461253
,,,,,,,,,,,,,,,,,,,,,,83TOM_PLV,83,TOM_P,LV,1,0.450418
,,,,,,,,,,,,,,,,,,,,,,84CAUL_PLA,84,CAUL_P,LA,1,0.64092
,,,,,,,,,,,,,,,,,,,,,,84CAUL_PLV,84,CAUL_P,LV,1,0.648012
,,,,,,,,,,,,,,,,,,,,,,84CEL_PLA,84,CEL_P,LA,1,0.169552
,,,,,,,,,,,,,,,,,,,,,,84CEL_PLV,84,CEL_P,LV,1,0.194839
,,,,,,,,,,,,,,,,,,,,,,84CUX_PLA,84,CUX_P,LA,1,0.16841
,,,,,,,,,,,,,,,,,,,,,,84CUX_PLV,84,CUX_P,LV,1,0.126913
,,,,,,,,,,,,,,,,,,,,,,84LET_PLA,84,LET_P,LA,1,1.5136
,,,,,,,,,,,,,,,,,,,,,,84LET_PLV,84,LET_P,LV,1,0.990596
,,,,,,,,,,,,,,,,,,,,,,84PEP_PLA,84,PEP_P,LA,1,0.619655
,,,,,,,,,,,,,,,,,,,,,,84PEP_PLV,84,PEP_P,LV,1,0.469077
,,,,,,,,,,,,,,,,,,,,,,84TOM_PLA,84,TOM_P,LA,1,0.45781
,,,,,,,,,,,,,,,,,,,,,,84TOM_PLV,84,TOM_P,LV,1,0.439949
,,,,,,,,,,,,,,,,,,,,,,85CAUL_PLA,85,CAUL_P,LA,1,0.647812
,,,,,,,,,,,,,,,,,,,,,,85CAUL_PLV,85,CAUL_P,LV,1,0.656214
,,,,,,,,,,,,,,,,,,,,,,85CEL_PLA,85,CEL_P,LA,1,0.165739
,,,,,,,,,,,,,,,,,,,,,,85CEL_PLV,85,CEL_P,LV,1,0.198007
,,,,,,,,,,,,,,,,,,,,,,85CUX_PLA,85,CUX_P,LA,1,0.186046
,,,,,,,,,,,,,,,,,,,,,,85CUX_PLV,85,CUX_P,LV,1,0.140852
,,,,,,,,,,,,,,,,,,,,,,85LET_PLA,85,LET_P,LA,1,1.46042
,,,,,,,,,,,,,,,,,,,,,,85LET_PLV,85,LET_P,LV,1,1.01374
,,,,,,,,,,,,,,,,,,,,,,85PEP_PLA,85,PEP_P,LA,1,0.589643
,,,,,,,,,,,,,,,,,,,,,,85PEP_PLV,85,PEP_P,LV,1,0.446054
,,,,,,,,,,,,,,,,,,,,,,85TOM_PLA,85,TOM_P,LA,1,0.469056
,,,,,,,,,,,,,,,,,,,,,,85TOM_PLV,85,TOM_P,LV,1,0.414082
,,,,,,,,,,,,,,,,,,,,,,86CAUL_PLA,86,CAUL_P,LA,1,0.658415
,,,,,,,,,,,,,,,,,,,,,,86CAUL_PLV,86,CAUL_P,LV,1,0.654231
,,,,,,,,,,,,,,,,,,,,,,86CEL_PLA,86,CEL_P,LA,1,0.160924
,,,,,,,,,,,,,,,,,,,,,,86CEL_PLV,86,CEL_P,LV,1,0.18863
,,,,,,,,,,,,,,,,,,,,,,86CUX_PLA,86,CUX_P,LA,1,0.201089
,,,,,,,,,,,,,,,,,,,,,,86CUX_PLV,86,CUX_P,LV,1,0.16181
,,,,,,,,,,,,,,,,,,,,,,86LET_PLA,86,LET_P,LA,1,1.42779
,,,,,,,,,,,,,,,,,,,,,,86LET_PLV,86,LET_P,LV,1,1.08993
,,,,,,,,,,,,,,,,,,,,,,86PEP_PLA,86,PEP_P,LA,1,0.627481
,,,,,,,,,,,,,,,,,,,,,,86PEP_PLV,86,PEP_P,LV,1,0.454417
,,,,,,,,,,,,,,,,,,,,,,86TOM_PLA,86,TOM_P,LA,1,0.425366
,,,,,,,,,,,,,,,,,,,,,,86TOM_PLV,86,TOM_P,LV,1,0.398626
,,,,,,,,,,,,,,,,,,,,,,87CAUL_PLA,87,CAUL_P,LA,1,0.663365
,,,,,,,,,,,,,,,,,,,,,,87CAUL_PLV,87,CAUL_P,LV,1,0.655228
,,,,,,,,,,,,,,,,,,,,,,87CEL_PLA,87,CEL_P,LA,1,0.169886
,,,,,,,,,,,,,,,,,,,,,,87CEL_PLV,87,CEL_P,LV,1,0.179715
,,,,,,,,,,,,,,,,,,,,,,87CUX_PLA,87,CUX_P,LA,1,0.201604
,,,,,,,,,,,,,,,,,,,,,,87CUX_PLV,87,CUX_P,LV,1,0.160351
,,,,,,,,,,,,,,,,,,,,,,87LET_PLA,87,LET_P,LA,1,1.35971
,,,,,,,,,,,,,,,,,,,,,,87LET_PLV,87,LET_P,LV,1,0.981639
,,,,,,,,,,,,,,,,,,,,,,87PEP_PLA,87,PEP_P,LA,1,0.71917
,,,,,,,,,,,,,,,,,,,,,,87PEP_PLV,87,PEP_P,LV,1,0.501788
,,,,,,,,,,,,,,,,,,,,,,87TOM_PLA,87,TOM_P,LA,1,0.446993
,,,,,,,,,,,,,,,,,,,,,,87TOM_PLV,87,TOM_P,LV,1,0.41351
,,,,,,,,,,,,,,,,,,,,,,88CAUL_PLA,88,CAUL_P,LA,1,0.65711
,,,,,,,,,,,,,,,,,,,,,,88CAUL_PLV,88,CAUL_P,LV,1,0.652198
,,,,,,,,,,,,,,,,,,,,,,88CEL_PLA,88,CEL_P,LA,1,0.168082
,,,,,,,,,,,,,,,,,,,,,,88CEL_PLV,88,CEL_P,LV,1,0.177454
,,,,,,,,,,,,,,,,,,,,,,88CUX_PLA,88,CUX_P,LA,1,0.219266
,,,,,,,,,,,,,,,,,,,,,,88CUX_PLV,88,CUX_P,LV,1,0.15704
,,,,,,,,,,,,,,,,,,,,,,88LET_PLA,88,LET_P,LA,1,1.13529
,,,,,,,,,,,,,,,,,,,,,,88LET_PLV,88,LET_P,LV,1,0.839174
,,,,,,,,,,,,,,,,,,,,,,88PEP_PLA,88,PEP_P,LA,1,0.690841
,,,,,,,,,,,,,,,,,,,,,,88PEP_PLV,88,PEP_P,LV,1,0.507476
,,,,,,,,,,,,,,,,,,,,,,88TOM_PLA,88,TOM_P,LA,1,0.446137
,,,,,,,,,,,,,,,,,,,,,,88TOM_PLV,88,TOM_P,LV,1,0.414629
,,,,,,,,,,,,,,,,,,,,,,89CAUL_PLA,89,CAUL_P,LA,1,0.651762
,,,,,,,,,,,,,,,,,,,,,,89CAUL_PLV,89,CAUL_P,LV,1,0.643814
,,,,,,,,,,,,,,,,,,,,,,89CEL_PLA,89,CEL_P,LA,1,0.159243
,,,,,,,,,,,,,,,,,,,,,,89CEL_PLV,89,CEL_P,LV,1,0.180939
,,,,,,,,,,,,,,,,,,,,,,89CUX_PLA,89,CUX_P,LA,1,0.304269
,,,,,,,,,,,,,,,,,,,,,,89CUX_PLV,89,CUX_P,LV,1,0.193298
,,,,,,,,,,,,,,,,,,,,,,89LET_PLA,89,LET_P,LA,1,1.26546
,,,,,,,,,,,,,,,,,,,,,,89LET_PLV,89,LET_P,LV,1,0.977358
,,,,,,,,,,,,,,,,,,,,,,89PEP_PLA,89,PEP_P,LA,1,0.746767
,,,,,,,,,,,,,,,,,,,,,,89PEP_PLV,89,PEP_P,LV,1,0.588562
,,,,,,,,,,,,,,,,,,,,,,89TOM_PLA,89,TOM_P,LA,1,0.533778
,,,,,,,,,,,,,,,,,,,,,,89TOM_PLV,89,TOM_P,LV,1,0.475528
,,,,,,,,,,,,,,,,,,,,,,90CAUL_PLA,90,CAUL_P,LA,1,0.639729
,,,,,,,,,,,,,,,,,,,,,,90CAUL_PLV,90,CAUL_P,LV,1,0.642315
,,,,,,,,,,,,,,,,,,,,,,90CEL_PLA,90,CEL_P,LA,1,0.166114
,,,,,,,,,,,,,,,,,,,,,,90CEL_PLV,90,CEL_P,LV,1,0.192245
,,,,,,,,,,,,,,,,,,,,,,90CUX_PLA,90,CUX_P,LA,1,0.289877
,,,,,,,,,,,,,,,,,,,,,,90CUX_PLV,90,CUX_P,LV,1,0.200031
,,,,,,,,,,,,,,,,,,,,,,90LET_PLA,90,LET_P,LA,1,1.44128
,,,,,,,,,,,,,,,,,,,,,,90LET_PLV,90,LET_P,LV,1,1.14163
,,,,,,,,,,,,,,,,,,,,,,90PEP_PLA,90,PEP_P,LA,1,0.703422
,,,,,,,,,,,,,,,,,,,,,,90PEP_PLV,90,PEP_P,LV,1,0.608582
,,,,,,,,,,,,,,,,,,,,,,90TOM_PLA,90,TOM_P,LA,1,0.578439
,,,,,,,,,,,,,,,,,,,,,,90TOM_PLV,90,TOM_P,LV,1,0.518243
,,,,,,,,,,,,,,,,,,,,,,91CAUL_PLA,91,CAUL_P,LA,1,0.6743
,,,,,,,,,,,,,,,,,,,,,,91CAUL_PLV,91,CAUL_P,LV,1,0.665154
,,,,,,,,,,,,,,,,,,,,,,91CEL_PLA,91,CEL_P,LA,1,0.173101
,,,,,,,,,,,,,,,,,,,,,,91CEL_PLV,91,CEL_P,LV,1,0.194885
,,,,,,,,,,,,,,,,,,,,,,91CUX_PLA,91,CUX_P,LA,1,0.261122
,,,,,,,,,,,,,,,,,,,,,,91CUX_PLV,91,CUX_P,LV,1,0.182435
,,,,,,,,,,,,,,,,,,,,,,91LET_PLA,91,LET_P,LA,1,1.42573
,,,,,,,,,,,,,,,,,,,,,,91LET_PLV,91,LET_P,LV,1,1.10989
,,,,,,,,,,,,,,,,,,,,,,91PEP_PLA,91,PEP_P,LA,1,0.669706
,,,,,,,,,,,,,,,,,,,,,,91PEP_PLV,91,PEP_P,LV,1,0.586004
,,,,,,,,,,,,,,,,,,,,,,91TOM_PLA,91,TOM_P,LA,1,0.677515
,,,,,,,,,,,,,,,,,,,,,,91TOM_PLV,91,TOM_P,LV,1,0.622563
,,,,,,,,,,,,,,,,,,,,,,92CAUL_PLA,92,CAUL_P,LA,1,0.724405
,,,,,,,,,,,,,,,,,,,,,,92CAUL_PLV,92,CAUL_P,LV,1,0.680487
,,,,,,,,,,,,,,,,,,,,,,92CEL_PLA,92,CEL_P,LA,1,0.176879
,,,,,,,,,,,,,,,,,,,,,,92CEL_PLV,92,CEL_P,LV,1,0.192107
,,,,,,,,,,,,,,,,,,,,,,92CUX_PLA,92,CUX_P,LA,1,0.218029
,,,,,,,,,,,,,,,,,,,,,,92CUX_PLV,92,CUX_P,LV,1,0.170417
,,,,,,,,,,,,,,,,,,,,,,92LET_PLA,92,LET_P,LA,1,1.59785
,,,,,,,,,,,,,,,,,,,,,,92LET_PLV,92,LET_P,LV,1,1.34113
,,,,,,,,,,,,,,,,,,,,,,92PEP_PLA,92,PEP_P,LA,1,0.727813
,,,,,,,,,,,,,,,,,,,,,,92PEP_PLV,92,PEP_P,LV,1,0.579274
,,,,,,,,,,,,,,,,,,,,,,92TOM_PLA,92,TOM_P,LA,1,0.726899
,,,,,,,,,,,,,,,,,,,,,,92TOM_PLV,92,TOM_P,LV,1,0.692958
,,,,,,,,,,,,,,,,,,,,,,93CAUL_PLA,93,CAUL_P,LA,1,0.766295
,,,,,,,,,,,,,,,,,,,,,,93CAUL_PLV,93,CAUL_P,LV,1,0.730047
,,,,,,,,,,,,,,,,,,,,,,93CEL_PLA,93,CEL_P,LA,1,0.162017
,,,,,,,,,,,,,,,,,,,,,,93CEL_PLV,93,CEL_P,LV,1,0.177178
,,,,,,,,,,,,,,,,,,,,,,93CUX_PLA,93,CUX_P,LA,1,0.183254
,,,,,,,,,,,,,,,,,,,,,,93CUX_PLV,93,CUX_P,LV,1,0.158672
,,,,,,,,,,,,,,,,,,,,,,93LET_PLA,93,LET_P,LA,1,1.77934
,,,,,,,,,,,,,,,,,,,,,,93LET_PLV,93,LET_P,LV,1,1.56485
,,,,,,,,,,,,,,,,,,,,,,93PEP_PLA,93,PEP_P,LA,1,0.889681
,,,,,,,,,,,,,,,,,,,,,,93PEP_PLV,93,PEP_P,LV,1,0.642704
,,,,,,,,,,,,,,,,,,,,,,93TOM_PLA,93,TOM_P,LA,1,0.728651
,,,,,,,,,,,,,,,,,,,,,,93TOM_PLV,93,TOM_P,LV,1,0.776906
,,,,,,,,,,,,,,,,,,,,,,94CAUL_PLA,94,CAUL_P,LA,1,0.776306
,,,,,,,,,,,,,,,,,,,,,,94CAUL_PLV,94,CAUL_P,LV,1,0.75906
